Title,Price,Mileage,Dealer,Location,Rating,Link
2020 Chevrolet Silverado 1500 LT Trail Boss,"$37,000","77,008 mi.",Zeigler Chevrolet,"Schaumburg, IL (25 mi.)",4.4,https://www.cars.com/vehicledetail/4f73fde6-1234-4c58-a987-36f36ac6a921/
2019 Jeep Grand Cherokee Limited X,"$21,611","57,416 mi.",Lexus Of Orland,"Orland Park, IL (22 mi.)",4.6,https://www.cars.com/vehicledetail/861e9cec-3e25-4d77-841d-bfc31b2aaefa/
2025 BMW X3 30 xDrive,"$47,691","10,139 mi.",Laurel BMW of Westmont,"Westmont, IL (18 mi.)",4.6,https://www.cars.com/vehicledetail/9c7749fe-f75b-48a2-99be-9020b3ba111a/
2021 INFINITI QX50 Luxe,"$25,998","46,711 mi.",CarMax Augusta,N/A,0,https://www.cars.com/vehicledetail/b1c9afa5-155e-4e48-aed4-2c90424b60d9/
2024 Toyota Highlander Hybrid XLE,"$50,998","7,283 mi.",CarMax Live Oak,N/A,0,https://www.cars.com/vehicledetail/19535b9b-8a3c-4dfb-980c-f42080a76a48/
2022 Jeep Grand Cherokee Limited,"$31,995","47,589 mi.",Sutton Ford,"Matteson, IL (27 mi.)",4.4,https://www.cars.com/vehicledetail/fa622952-ddb8-4159-967c-c3bbf3a91dc6/
2023 Volvo XC60 B5 Ultimate Bright Theme,"$42,999","14,947 mi.",Mercedes-Benz of Hoffman Estates,"Hoffman Estates, IL (27 mi.)",4.8,https://www.cars.com/vehicledetail/e591ee80-3c9d-4399-a17d-abbaf65d241f/
2017 Jeep Grand Cherokee Limited,"$18,591","74,843 mi.",McGrath Acura of Morton Grove,"Morton Grove, IL (15 mi.)",4.5,https://www.cars.com/vehicledetail/08661b6d-4b17-4af9-8a2d-d46e4989947b/
2020 Lincoln Aviator Reserve AWD,"$35,698","52,228 mi.",The Autobarn Volvo Cars of Oak Park,"Oak Park, IL (9 mi.)",4.8,https://www.cars.com/vehicledetail/18c50cc7-1220-40b9-8e75-043897897941/
2023 Subaru Outback Limited,"$30,125","27,569 mi.",Toyota of Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/db153a2b-ef99-4972-9f00-7ad7b67565c7/
2020 Jeep Grand Cherokee Trailhawk,"$22,882","73,281 mi.",Zeigler Buick GMC of Lincolnwood,"Lincolnwood, IL (10 mi.)",4.5,https://www.cars.com/vehicledetail/0df996d9-58ba-419d-8dd7-b2ac575a628c/
2022 Volkswagen Tiguan 2.0T S 4MOTION,"$18,295","57,678 mi.",Berman Nissan of Chicago,"Chicago, IL (6 mi.)",4.5,https://www.cars.com/vehicledetail/496d6c4e-77e3-436b-a819-2f22e1a38119/
2020 Jeep Grand Cherokee Laredo,"$23,500","22,706 mi.",Advantage Chevrolet of Bridgeview,"Bridgeview, IL (13 mi.)",4.5,https://www.cars.com/vehicledetail/585faf49-4354-4b3d-a249-c64268d01383/
2021 Lincoln Aviator Reserve AWD,"$33,995","59,884 mi.",Napleton's Arlington Heights Chrysler Dodge Jeep RAM,"Arlington Heights, IL (26 mi.)",4.1,https://www.cars.com/vehicledetail/4865c4db-3e36-43f5-97a1-74b9f19b9be6/
2025 INFINITI QX60 Pure,"$42,995","4,139 mi.",INFINITI of Hoffman Estates,"Hoffman Estates, IL (27 mi.)",4.7,https://www.cars.com/vehicledetail/748f73d2-6b71-4bc9-bbc9-cae2ae70ebb9/
2024 RAM 1500 TRX,"$85,610","44,125 mi.",Murgado Ford of Chicago,"Chicago, IL (4 mi.)",4.4,https://www.cars.com/vehicledetail/6492da6a-3f9f-49d8-9ac6-16566a9e4cd0/
2024 Land Rover Range Rover Sport SE,"$89,997","5,215 mi.",Jaguar Land Rover Hinsdale,"Hinsdale, IL (16 mi.)",4.7,https://www.cars.com/vehicledetail/17ee230e-dfb7-416c-94c0-97b6325d51cc/
2022 Jeep Grand Cherokee Limited X,"$31,990","20,462 mi.",City Volkswagen of Chicago,"Chicago, IL (9 mi.)",5.0,https://www.cars.com/vehicledetail/61a3cd44-8121-4857-91cd-b7aaafe4202d/
2021 RAM 1500 Big Horn/Lone Star,"$34,495","42,735 mi.",Garber Chevrolet Highland,"Highland, IN (26 mi.)",4.1,https://www.cars.com/vehicledetail/1ed5a525-d82a-4426-898a-e444e96d7eb0/
2018 RAM 1500 Tradesman,"$12,949","130,306 mi.",Midway Dodge,"Chicago, IL (7 mi.)",4.6,https://www.cars.com/vehicledetail/a736a0ac-b994-486d-b4f0-cd230a14de1a/
2024 Jeep Grand Cherokee Limited X,"$43,994","12,536 mi.",Marino Chrysler Jeep Dodge RAM,"Chicago, IL (8 mi.)",4.9,https://www.cars.com/vehicledetail/5033856d-0471-4f9f-b015-18d6d59c04d3/
2020 RAM 1500 Big Horn,"$25,910","129,606 mi.",Patrick Hyundai of Schaumburg,"Schaumburg, IL (25 mi.)",4.1,https://www.cars.com/vehicledetail/55781c76-269c-4c66-a9bf-5b145262f006/
2018 INFINITI QX60 Base,"$17,995","79,076 mi.",The Autobarn Volvo Cars of Oak Park,"Oak Park, IL (9 mi.)",4.8,https://www.cars.com/vehicledetail/8e9132d7-e031-4f7f-b92c-54c79912355f/
2019 RAM 1500 Limited,"$25,675","152,102 mi.",Arlington Heights Buick GMC,"Arlington heights, IL (26 mi.)",4.9,https://www.cars.com/vehicledetail/00680e11-f80e-4268-82de-f115e8e28380/
2022 Alfa Romeo Stelvio Ti,"$26,627","43,607 mi.",Advantage Chevrolet,"Hodgkins, IL (14 mi.)",4.7,https://www.cars.com/vehicledetail/b385eac3-8976-4978-aa94-05349ce986eb/
2022 Volkswagen Taos SE,"$23,998","25,422 mi.",CarMax Merrillville,N/A,0,https://www.cars.com/vehicledetail/b27f025e-c44c-464d-b011-2fe51d0d8948/
2023 Hyundai SANTA FE Calligraphy,"$30,998","35,237 mi.",CarMax Tulsa,N/A,0,https://www.cars.com/vehicledetail/44b22167-35a2-438f-8488-ce386ff12128/
2020 GMC Yukon Denali,"$32,790","113,109 mi.",Joe Rizza Ford Lincoln,"Orland Park, IL (22 mi.)",4.4,https://www.cars.com/vehicledetail/90f5eef0-35bf-4e01-bb2a-95a9bda1a7bf/
2019 GMC Yukon SLT,"$32,300","76,417 mi.",Team Toyota,"Schererville, IN (27 mi.)",4.8,https://www.cars.com/vehicledetail/4d0b7820-ad35-4f9e-96bc-95439cf7017b/
2022 Buick Envision FWD Preferred,"$24,470","34,145 mi.",Al Piemonte Buick GMC,"Elmhurst, IL (17 mi.)",4.5,https://www.cars.com/vehicledetail/8aa72913-0c2b-4f13-8b68-e24aeddd4e67/
2021 RAM 1500 Big Horn/Lone Star,"$27,533","30,682 mi.",Jack Phelan Chrysler Dodge Jeep RAM,"Countryside, IL (14 mi.)",4.8,https://www.cars.com/vehicledetail/d470dcc5-748f-4776-b6ee-7d4d41851b65/
2023 RAM 1500 Sport,"$49,988","12,271 mi.",Golf Mill Ford,"Niles, IL (14 mi.)",4.9,https://www.cars.com/vehicledetail/56fa7867-aff4-4e79-b2ec-5a9232e7fe24/
2022 RAM 1500 Big Horn/Lone Star,"$37,995","47,838 mi.",Napleton's Arlington Heights Chrysler Dodge Jeep RAM,"Arlington Heights, IL (26 mi.)",4.1,https://www.cars.com/vehicledetail/f15361cb-df5d-43f7-8cb0-af40b4c6fe57/
2021 Chrysler 300 S,"$20,600","78,935 mi.",Napleton's River Oaks Chrysler Jeep Dodge RAM,"Lansing, IL (22 mi.)",4.6,https://www.cars.com/vehicledetail/4facee7f-8e60-420a-8f0e-176ae87044ae/
2020 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$24,888","41,614 mi.",Old Orchard Nissan,"Skokie, IL (14 mi.)",4.5,https://www.cars.com/vehicledetail/9a1cdb75-0dec-4d91-821a-0304e9ae673f/
2018 GMC Sierra 1500 SLT,"$28,975","88,628 mi.",Arlington Heights Buick GMC,"Arlington heights, IL (26 mi.)",4.9,https://www.cars.com/vehicledetail/23f84e76-c321-47f3-af30-c9afcf93e065/
2021 Volkswagen Tiguan 2.0T SE R-Line Black,"$25,850","20,975 mi.",Hawk CDJR,"Forest Park, IL (10 mi.)",4.7,https://www.cars.com/vehicledetail/1d8a2359-b2a6-4fe2-9051-7e8de6dfa401/
2019 GMC Yukon SLT,"$34,947","59,461 mi.",Zeigler Nissan of Orland Park,"Orland Park, IL (22 mi.)",4.8,https://www.cars.com/vehicledetail/787c4443-bd82-435c-8141-af1d3472b0f8/
2021 Subaru Outback Premium,"$23,548","56,679 mi.",DuPage CDJR,"Glendale Heights, IL (23 mi.)",4.4,https://www.cars.com/vehicledetail/8d4c36e3-afbf-4964-abc5-6c1016a85c85/
2020 Hyundai SANTA FE Limited 2.0T,"$23,907","52,022 mi.",Sherman Dodge Chrysler Jeep RAM,"Skokie, IL (12 mi.)",4.3,https://www.cars.com/vehicledetail/10163d87-bf63-4e4d-88ee-eb8e83e0a857/
2024 INFINITI QX60 Luxe,"$46,490","15,261 mi.",INFINITI of Clarendon Hills,"Clarendon Hills, IL (18 mi.)",4.9,https://www.cars.com/vehicledetail/7f21fc35-e034-48c5-ab9b-fab9e7ba6e34/
2022 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$30,977","12,480 mi.",Woodfield Lexus,"Schaumburg, IL (26 mi.)",4.8,https://www.cars.com/vehicledetail/7b4219db-fee3-4ce8-8ec7-869a02dfc353/
2024 Mitsubishi Outlander SE Black Edition S-AWC,"$27,477","36,920 mi.",Sunrise Chevrolet of Glendale Heights,"Glendale Heights, IL (23 mi.)",4.9,https://www.cars.com/vehicledetail/d94218cf-9138-407f-b3d1-8f8436422260/
2014 RAM 1500 Longhorn,"$14,500","177,209 mi.",Team Toyota,"Schererville, IN (27 mi.)",4.8,https://www.cars.com/vehicledetail/dbdf495b-df51-46ca-8b32-4f2b2301825d/
2022 Hyundai SANTA FE Calligraphy,"$28,898","39,539 mi.",Napleton Downtown Chevrolet Buick GMC,"Chicago, IL (3 mi.)",4.4,https://www.cars.com/vehicledetail/69290b27-b066-4fd1-85b3-3809c04d5c51/
2013 Nissan Altima 2.5 SL,"$10,310","85,912 mi.",Patrick Hyundai of Schaumburg,"Schaumburg, IL (25 mi.)",4.1,https://www.cars.com/vehicledetail/13c49034-a798-4bec-90e5-df859c1191c2/
2023 Mitsubishi Outlander SE 2.5 2WD,"$22,398","55,734 mi.",INFINITI of Orland Park A Zeigler Auto Group Company,"Orland Park, IL (22 mi.)",4.6,https://www.cars.com/vehicledetail/f22ee99c-f4ad-4f6e-95ee-f266a73c0b74/
2017 Porsche Cayenne Platinum,"$32,998","52,815 mi.",CarMax Midlothian,N/A,0,https://www.cars.com/vehicledetail/11a457bd-d819-450a-b6dd-6a6c09580d40/
2024 Lexus RX 350h Luxury,"$65,998","8,104 mi.",CarMax Colorado Springs,N/A,0,https://www.cars.com/vehicledetail/4e097e7d-41c5-4e88-a7bd-1ca69761b1d1/
2025 Aston Martin Vantage Carbon,"$255,000","5,133 mi.",Napleton Aston Martin Maserati,"Downers Grove, IL (19 mi.)",4.8,https://www.cars.com/vehicledetail/38760862-fc38-45a5-bfc6-6c6e010d2bf7/
2022 Lexus ES 350 Base,"$39,988","10,934 mi.",McGrath Lexus Chicago,"Chicago, IL (2 mi.)",4.8,https://www.cars.com/vehicledetail/b1f48e40-33dd-4c6b-995c-1672d1e89c21/
2021 Land Rover Range Rover Westminster,"$51,997","37,739 mi.",Jaguar Land Rover Hinsdale,"Hinsdale, IL (16 mi.)",4.7,https://www.cars.com/vehicledetail/31f3b852-2aff-4f8d-8113-b6ddf6cce1f4/
2022 Mitsubishi Outlander ES 2.5 S-AWC,"$20,885","73,596 mi.",Countryside Mitsubishi,"Countryside, IL (14 mi.)",4.9,https://www.cars.com/vehicledetail/2e971344-3fdd-47a7-95cc-a0cdd2b8fb69/
2015 Jeep Grand Cherokee Laredo,"$13,949","83,918 mi.",Midway Dodge,"Chicago, IL (7 mi.)",4.6,https://www.cars.com/vehicledetail/68a25147-feb9-4d80-ad5e-be6b75bdc0af/
2016 Nissan Rogue SL,"$15,845","59,976 mi.",INFINITI of Clarendon Hills,"Clarendon Hills, IL (18 mi.)",4.9,https://www.cars.com/vehicledetail/61756463-e2b6-4956-a825-b770335f50ad/
2021 Lexus RX 350 F SPORT Handling,"$41,395","40,316 mi.",AutoNation Hyundai O'Hare,"Des Plaines, IL (16 mi.)",4.5,https://www.cars.com/vehicledetail/7e097ef5-129a-4eb0-a946-48d861f0a7f6/
2022 Volkswagen Atlas 3.6L SE w/Technology,"$32,177","22,050 mi.",Castle Chrysler Dodge Jeep Ram of Naperville,"Naperville, IL (30 mi.)",4.2,https://www.cars.com/vehicledetail/acc71f43-56ee-4c0b-9bf6-00d05f868de6/
2023 Hyundai SANTA FE Calligraphy,"$28,750","56,958 mi.",Garber Chevrolet Highland,"Highland, IN (26 mi.)",4.1,https://www.cars.com/vehicledetail/e9acb8e0-64e7-42ba-994a-885df95c1f85/
2022 Hyundai SANTA FE XRT,"$24,877","27,433 mi.",Sunrise Chevrolet of Glendale Heights,"Glendale Heights, IL (23 mi.)",4.9,https://www.cars.com/vehicledetail/7e6b9132-a108-47ea-8a79-f4e403add176/
2020 Hyundai SANTA FE Limited 2.0T,"$18,500","88,006 mi.",Phillips Chevrolet of Lansing,"Lansing, IL (22 mi.)",5.0,https://www.cars.com/vehicledetail/67e62728-5604-41f6-ac97-8bcc091ac079/
2023 Maserati Levante Modena S,"$99,995","1,123 mi.",Zeigler Chrysler Dodge Jeep Ram of Schaumburg,"Schaumburg, IL (26 mi.)",4.4,https://www.cars.com/vehicledetail/b13813b9-89cb-4c41-9005-ac29b2f545bc/
2022 Hyundai SANTA FE SEL 2.4,"$24,000","24,196 mi.",Ed Napleton Acura Kia,"Elmhurst, IL (18 mi.)",4.2,https://www.cars.com/vehicledetail/db5dbb2a-75f4-4afb-b177-61663e42498e/
2022 Hyundai SANTA FE SEL 2.4,"$22,763","50,544 mi.",Berman Nissan of Chicago,"Chicago, IL (6 mi.)",4.5,https://www.cars.com/vehicledetail/f3fda422-597e-4bdb-a848-74969d0985da/
2023 GMC Yukon Denali,"$58,375","59,131 mi.",Arnie Bauer Buick GMC of Matteson,"Matteson, IL (27 mi.)",4.3,https://www.cars.com/vehicledetail/5908aece-123d-4164-bb4d-7bd7367f6d91/
2019 Hyundai SANTA FE SEL 2.4,"$16,590","80,636 mi.",Joe Rizza Acura,"Orland Park, IL (22 mi.)",4.6,https://www.cars.com/vehicledetail/e5cc4ac4-1177-41cc-995c-152288493367/
2021 Tesla Model Y Long Range Dual Motor All-Wheel Drive,"$26,997","30,565 mi.",Jaguar Land Rover Hinsdale,"Hinsdale, IL (16 mi.)",4.7,https://www.cars.com/vehicledetail/9710a930-6811-4a8f-87df-19613460c811/
2021 RAM 1500 Limited,"$36,888","81,919 mi.",McGrath Elmhurst Toyota,"Elmhurst, IL (17 mi.)",4.2,https://www.cars.com/vehicledetail/7ae8706e-5e0c-44d4-9354-0880fac0e1bc/
2020 Hyundai SANTA FE SEL 2.4,"$17,500","86,983 mi.",Ed Napleton Honda,"Oak Lawn, IL (13 mi.)",4.9,https://www.cars.com/vehicledetail/00f0876f-1f98-40f8-b839-d633e04b94c7/
2022 Hyundai SANTA FE SEL 2.4,"$23,497","43,191 mi.",Napleton River Oaks Hyundai Kia,"Calumet City, IL (20 mi.)",4.7,https://www.cars.com/vehicledetail/536cdf0a-7776-4a9d-bdb7-2d03e25f19dc/
2023 Hyundai ELANTRA HEV Limited,"$27,998","1,093 mi.",CarMax Jackson (MS),N/A,0,https://www.cars.com/vehicledetail/58cb07d2-6b58-4ade-bc8e-2172c791c82c/
2024 Toyota Tundra Hybrid 1794 Limited Edition,"$63,998","11,530 mi.",CarMax San Antonio,N/A,0,https://www.cars.com/vehicledetail/a4f67d60-8a81-473c-8739-b38767f9bcfd/
